*------------------------------------------------------------*
User:                jmmorr01
111569    +          %let varnum = %sysfunc(VARNUM(&sdsid, _VARIABLE_));
111570    +          %let checkname = %sysfunc(getvarc(&sdsid, &varnum));
111571    +          %let dispvarnum = %sysfunc(VARNUM(&sdsid, DISPLAY_VAR));
111572    +          %let displayvar = %sysfunc(getvarc(&sdsid, &dispvarnum));
111574    +          %let checkgrp = GRP_&checkname;
111575    +          %let lenname = %length(&checkgrp);
111576    +          %if %eval(&lenname-32) > 0 %then %do;
111577    +            %let checkgrp = %substr(&checkgrp, 1, 32);
111578    +          %end;
111580    +          %let choice = _VARIABLE_ ="&checkname";
111581    +          %let vdsid = %sysfunc(open(&EM_USER_VARMAPPINGS(where=(&choice))));
111583    +          /* if var not found in varmappings, delete variables; */
111584    +          /* this could happen when freeze=Y and vars in the frozen dataset aren't in the incoming training data */
111585    +          %if &vdsid eq 0 %then %do;
111586    +            put 'if name="&displayvar" then delete;';
111587    +            %let dispgrp = GRP_&displayvar;
111588    +            put 'if name="&dispgrp" then delete;';
111589    +          %end;
111591    +          %if &vdsid > 0 %then %let vdsid = %sysfunc(close(&vdsid));
111592    +          %let sobs = %sysfunc(fetch(&sdsid));
111593    +        %end;
111594    +      %end;
111595    +      %if &sdsid > 0 %then %let sdsid= %sysfunc(close(&sdsid));
111596    +   run;
111598    +%mend buildMetaCode;
111600    +%macro EM_GENERATE_RESULTSTABLE(coarse, resultstable, varmappings);
111602    +   proc sort data=&coarse out=sortedcoarse nodupkey;
111603    +     by display_var;
111604    +   run;
111605    +   proc sort data=&varmappings nodupkey;
111606    +     by _variable_;
111607    +   run;
111608    +   %if %sysfunc(exist(&resultstable, data)) %then %do;
111609    +     proc sort data=&resultstable; by display_var; run;
111611    +     /* check that _new_role exists - did not exist in earlier releases */
111612    +     %let rds=%sysfunc(open(&resultstable));
111613    +     %let _newrolenum = %sysfunc(VARNUM(&rds, _new_role_));
111614    +     %let rds=%sysfunc(close(&rds));
111615    +   %end;
111617    +   data &resultstable (Keep = display_var _gini_  _role_ _new_role_ procLevel);
111618    +     merge sortedcoarse(in=_a) &varmappings(rename=(_Variable_ = DISPLAY_VAR))
111619    +     %if %sysfunc(exist(&resultstable, data)) %then %do;
111620    +        &resultstable (keep = display_var %if &_newrolenum %then _new_role_; )
111621    +     %end;
111622    +     ;
111623    +     by display_var;
111624    +     length _role_ _new_role_ $10;
111625    +     label display_var = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel , NOQUOTE))"
111626    +           _gini_     = "%sysfunc(sasmsg(sashelp.dmine, rpt_ginistatistic_vlabel , NOQUOTE))"
111627    +           _role_     = "%sysfunc(sasmsg(sashelp.dmine, rpt_calcrole_vlabel, NOQUOTE))"
111628    +           _new_role_ = "%sysfunc(sasmsg(sashelp.dmine, meta_NEWROLE_vlabel, NOQUOTE))"
111629    +           LEVEL      = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel , NOQUOTE))"
111630    +           ;
111632    +           %if &EM_PROPERTY_VARSELMETHOD eq GINI %then %do;
111633    +             if _gini_ < &EM_PROPERTY_GINICUTOFF then
111634    +                _role_ = "Rejected";
111635    +             else _role_ = "Input";
111636    +           %end;
111637    +           %else %do;
111638    +             _role_ = "Input";
111639    +           %end;
111640    +           if _new_role_ eq "" then _new_role_="Default";
111641    +      if ^_a then do;
111642    +        _gini_ = 0;
111643    +        _role_ = 'Rejected';
111644    +        if _new_role_ eq "" then _new_role_="Default";
111645    +      end;
111646    +   run;
111647    +   proc sort data=&EM_DATA_VARIABLESET out=outlabel(keep=NAME LABEL LEVEL rename=(NAME=display_var LABEL=_label_));
111648    +     by NAME;
111649    +   run;
111650    +   data outlabel;
111651    +     set outlabel;
111652    +     if _label_ = '' then _label_ = _variable_;
111653    +   run;
111654    +   data &resultstable;
111655    +     merge &resultstable(in=_a_) outlabel;
111656    +     by display_Var;
111657    +     if _a_ then output;
111658    +   run;
111659    +   proc datasets library=work nolist;
111660    +     delete sortedcoarse outlabel;
111661    +   run;
111662    +   quit;
111663    +   proc sort data=&resultstable nodupkey;
111664    +      by DESCENDING
111665    +        _gini_ display_Var;
111666    +   run;
111667    +   data &resultstable;
111668    +     set &resultstable;
111670    +     label giniOrder = "%sysfunc(sasmsg(sashelp.dmine, rpt_giniorder_vlabel , NOQUOTE))"
111671    +           LEVEL      = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel , NOQUOTE))";
111672    +     giniOrder = _N_;
111673    +     _gini_ = round(_GINI_, .001);
111674    +     drop _variable_;
111675    +   run;
111677    +   proc print data=&resultstable label;
111678    +   run;
111680    +   /* merge role, infovalOrder or giniOrder back into Coarse table as well */
111681    +   data &coarse;
111682    +     set &coarse;
111683    +     length role $10;
111684    +     %let dsid = %sysfunc(open(&resultstable));
111685    +     %if &dsid %then %do;
111686    +       %let disnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
111687    +       %let rolenum = %sysfunc(VARNUM(&dsid, _ROLE_));
111688    +       %let orderNum = %sysfunc(VARNUM(&dsid, giniOrder));
111690    +       %let obs = %sysfunc(fetch(&dsid));
111691    +       %do %while(&obs=0);
111692    +          %let displayvar = %sysfunc(getvarc(&dsid, &disnum));
111693    +          %let role       = %sysfunc(getvarc(&dsid, &rolenum));
111694    +          %let order = %sysfunc(getvarn(&dsid, &ordernum));
111696    +                                                                                               if DISPLAY_VAR = "&displayVar" then do;
111697    +            label giniOrder = "%sysfunc(sasmsg(sashelp.dmine, rpt_giniorder_vlabel , NOQUOTE))";
111698    +            giniOrder = &order;
111699    +            role = "&role";
111700    +          end;
111702    +          %let obs = %sysfunc(fetch(&dsid));
111703    +       %end;
111704    +     %end;
111705    +     %if &dsid %then %let dsid = %sysfunc(close(&dsid));
111706    +   run;
111709    +%mend EM_GENERATE_RESULTSTABLE;
111711    +%macro EM_GENERATE_EXPORTGROUP(exportGrouping, createMethod);
111713    +    /* instantiate the zchar macro to be used in adding bin definition */
111714    +    filename _temp catalog 'sashelp.emmacs.zchar.source';
111715    +    %inc _temp;
111716    +    filename _temp;
111718    +    proc sort data=&EM_USER_FINEDETAILDATA out=sortedfine;
111719    +      by _variable_ binFlag _group_ LB;
111720    +    run;
111722    +    data tempExport;
111723    +      set sortedFine;
111724    +      by _variable_ binFlag _group_;
111725    +      length _split_value_ $200;
111727    +      /* for all binned variables, need to modify the split value to original cutoff as well as change level to interval */
111728    +      if binFlag = 0 then do;
111729    +        index = kindex(_variable_, "BIN_");
111730    +        if index gt 0 then do;
111731    +          _LEVEL_ = "INTERVAL";
111732    +        end;
111733    +        _Split_value_ = _split_value_;
111734    +        output;
111735    +      end;
111736    +      else do;
111737    +         * if last._group_ then do;
111738    +          index = kindex(_variable_, "BIN_");
111739    +          if index gt 0 then do;
111740    +            _LEVEL_ = "INTERVAL";
111741    +          end;
111742    +          _Split_value_ = %zchar(UB);
111743    +          output;
111744    +         * end;
111745    +      end;
111747    +      rename display_Var = _variable_;
111748    +      keep display_var _level_ _group_ _split_value_ binFlag;
111749    +    run;
111751    +    %if &CREATEMETHOD eq OVERWRITE %then %do;
111752    +       data &EXPORTGROUPING;
111753    +         set tempexport;
111754    +       run;
111755    +    %end;
111756    +    %else %do;
111757    +       /* determine if EXPORTGROUPING already exists */
111758    +       %if %sysfunc(exist(&EXPORTGROUPING, DATA)) %then %do;
111759    +         data &EXPORTGROUPING;
