*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_SalePrice;
164600     end;
MPRINT(EM_DIAGRAM):   end;
164601     end;
MPRINT(EM_DIAGRAM):   end;
164602     if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
164603     output work.ASSESS_3ULTPI1_meansAndTi__yLgfq;
MPRINT(EM_DIAGRAM):   output work.ASSESS_3ULTPI1_meansAndTi__yLgfq;
164604     end;
MPRINT(EM_DIAGRAM):   end;
164605     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 218 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 193 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: There were 193 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: There were 193 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.19 seconds
      cpu time            0.20 seconds
 
NOTE: There were 193 observations read from the data set EMWS1.BINNING_TRAIN.
NOTE: There were 193 observations read from the data set EMWS1.NEURAL_TRAIN.
      WHERE (SalePrice not = .) and (P_SalePrice not = .);
NOTE: The data set WORK.ASSESS_3ULTPI1_NORMSD_VG8ONT has 193 observations and 3 variables.
NOTE: The data set WORK.ASSESS_3ULTPI1_MEANSANDTI__YLGFQ has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.23 seconds
      cpu time            0.23 seconds
 
 
164606     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
164607     set EMWS1.MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp_EMRANK;
164608     where MODEL = "Neural" and TARGET = "SalePrice" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Neural" and TARGET = "SalePrice" and dataRole="TRAIN";
164609     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.MDLCOMP_EMRANK.
      WHERE (MODEL='Neural') and (TARGET='SalePrice') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
164610     data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
164611     do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
164612     DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
164613     output;
MPRINT(EM_DIAGRAM):   output;
164614     end;
MPRINT(EM_DIAGRAM):   end;
164615     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
164616     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
164617     merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
164618     by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
164619     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
164620     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
164621     set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
164622     retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
164623     retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
164624     keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
164625     if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
164626     bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
164627     _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
164628     if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
164629     /* tied */
164630     _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
164631     ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
164632     end;
MPRINT(EM_DIAGRAM):   end;
164633     else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
164634     /* next tied */
164635     _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
164636     ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
164637     end;
MPRINT(EM_DIAGRAM):   end;
164638     output;
MPRINT(EM_DIAGRAM):   output;
164639     *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
164640     * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
164641     *end;
MPRINT(EM_DIAGRAM):   *end;
164642     if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
164643     _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
164644     end;
MPRINT(EM_DIAGRAM):   end;
164645     else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
164646     if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
164647     _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
164648     end;
MPRINT(EM_DIAGRAM):   end;
164649     end;
MPRINT(EM_DIAGRAM):   end;
164650     bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
164651     /* correct the previous change */
164652     end;
MPRINT(EM_DIAGRAM):   end;
164653     if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
164654     _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
164655     output;
MPRINT(EM_DIAGRAM):   output;
164656     end;
MPRINT(EM_DIAGRAM):   end;
164657     _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
164658     _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
164659     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
164660     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
164661     set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
164662     by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
164663     retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
164664     if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
164665     _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
164666     end;
MPRINT(EM_DIAGRAM):   end;
164667     if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
164668     _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
164669     output;
MPRINT(EM_DIAGRAM):   output;
164670     end;
MPRINT(EM_DIAGRAM):   end;
164671     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
164672     filename emflow "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring NEURAL_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
164673     *------------------------------------------------------------*;
164674     * MdlComp: Scoring NEURAL_TRAIN data;
164675     *------------------------------------------------------------*;
164676     data EMWS1.MdlComp_TRAIN
164677     / view=EMWS1.MdlComp_TRAIN
164678     ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp_TRAIN / view=EMWS1.MdlComp_TRAIN ;
164679     set EMWS1.Neural_TRAIN
164680     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_TRAIN ;
164681     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
164682    +if (P_SalePrice ge 81614.3947762909) then do;
MPRINT(EM_DIAGRAM):   if (P_SalePrice ge 81614.3947762909) then do;
164683    +b_SalePrice = 1;
MPRINT(EM_DIAGRAM):   b_SalePrice = 1;
164684    +end;
MPRINT(EM_DIAGRAM):   end;
164685    +else
164686    +if (P_SalePrice ge 81075.545866676) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 81075.545866676) then do;
164687    +b_SalePrice = 2;
MPRINT(EM_DIAGRAM):   b_SalePrice = 2;
164688    +end;
MPRINT(EM_DIAGRAM):   end;
164689    +else
164690    +if (P_SalePrice ge 79319.0086425757) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 79319.0086425757) then do;
164691    +b_SalePrice = 3;
MPRINT(EM_DIAGRAM):   b_SalePrice = 3;
164692    +end;
MPRINT(EM_DIAGRAM):   end;
164693    +else
164694    +if (P_SalePrice ge 78521.7370272021) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 78521.7370272021) then do;
164695    +b_SalePrice = 4;
MPRINT(EM_DIAGRAM):   b_SalePrice = 4;
164696    +end;
MPRINT(EM_DIAGRAM):   end;
164697    +else
164698    +if (P_SalePrice ge 76740.3248581813) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 76740.3248581813) then do;
164699    +b_SalePrice = 5;
MPRINT(EM_DIAGRAM):   b_SalePrice = 5;
164700    +end;
MPRINT(EM_DIAGRAM):   end;
164701    +else
164702    +if (P_SalePrice ge 76693.3879846464) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 76693.3879846464) then do;
164703    +b_SalePrice = 6;
MPRINT(EM_DIAGRAM):   b_SalePrice = 6;
164704    +end;
MPRINT(EM_DIAGRAM):   end;
164705    +else
164706    +if (P_SalePrice ge 76505.642545364) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 76505.642545364) then do;
164707    +b_SalePrice = 7;
MPRINT(EM_DIAGRAM):   b_SalePrice = 7;
164708    +end;
MPRINT(EM_DIAGRAM):   end;
164709    +else
164710    +if (P_SalePrice ge 76493.4594951767) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 76493.4594951767) then do;
164711    +b_SalePrice = 8;
MPRINT(EM_DIAGRAM):   b_SalePrice = 8;
164712    +end;
MPRINT(EM_DIAGRAM):   end;
164713    +else
164714    +if (P_SalePrice ge 76473.530527708) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 76473.530527708) then do;
164715    +b_SalePrice = 9;
MPRINT(EM_DIAGRAM):   b_SalePrice = 9;
164716    +end;
MPRINT(EM_DIAGRAM):   end;
164717    +else
164718    +if (P_SalePrice ge 74492.8609321893) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 74492.8609321893) then do;
164719    +b_SalePrice = 10;
MPRINT(EM_DIAGRAM):   b_SalePrice = 10;
164720    +end;
MPRINT(EM_DIAGRAM):   end;
164721    +else
164722    +if (P_SalePrice ge 74385.5161934523) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 74385.5161934523) then do;
164723    +b_SalePrice = 11;
MPRINT(EM_DIAGRAM):   b_SalePrice = 11;
164724    +end;
MPRINT(EM_DIAGRAM):   end;
164725    +else
164726    +if (P_SalePrice ge 74239.7769382325) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 74239.7769382325) then do;
164727    +b_SalePrice = 12;
MPRINT(EM_DIAGRAM):   b_SalePrice = 12;
164728    +end;
MPRINT(EM_DIAGRAM):   end;
164729    +else
164730    +if (P_SalePrice ge 73331.9494319469) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 73331.9494319469) then do;
164731    +b_SalePrice = 13;
MPRINT(EM_DIAGRAM):   b_SalePrice = 13;
164732    +end;
MPRINT(EM_DIAGRAM):   end;
164733    +else
164734    +if (P_SalePrice ge 72162.3437993688) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 72162.3437993688) then do;
164735    +b_SalePrice = 14;
MPRINT(EM_DIAGRAM):   b_SalePrice = 14;
164736    +end;
MPRINT(EM_DIAGRAM):   end;
164737    +else
164738    +if (P_SalePrice ge 72131.4189170731) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 72131.4189170731) then do;
164739    +b_SalePrice = 15;
MPRINT(EM_DIAGRAM):   b_SalePrice = 15;
164740    +end;
MPRINT(EM_DIAGRAM):   end;
164741    +else
164742    +if (P_SalePrice ge 71626.774471511) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 71626.774471511) then do;
164743    +b_SalePrice = 16;
MPRINT(EM_DIAGRAM):   b_SalePrice = 16;
164744    +end;
MPRINT(EM_DIAGRAM):   end;
164745    +else
164746    +if (P_SalePrice ge 69393.1061130267) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 69393.1061130267) then do;
164747    +b_SalePrice = 17;
MPRINT(EM_DIAGRAM):   b_SalePrice = 17;
164748    +end;
MPRINT(EM_DIAGRAM):   end;
164749    +else
164750    +if (P_SalePrice ge 68750.1421138033) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 68750.1421138033) then do;
164751    +b_SalePrice = 18;
MPRINT(EM_DIAGRAM):   b_SalePrice = 18;
164752    +end;
MPRINT(EM_DIAGRAM):   end;
164753    +else
164754    +if (P_SalePrice ge 68743.6989474739) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 68743.6989474739) then do;
164755    +b_SalePrice = 19;
MPRINT(EM_DIAGRAM):   b_SalePrice = 19;
164756    +end;
MPRINT(EM_DIAGRAM):   end;
164757    +else
164758    +do;
MPRINT(EM_DIAGRAM):   else do;
164759    +b_SalePrice = 20;
MPRINT(EM_DIAGRAM):   b_SalePrice = 20;
164760    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
164761     run;
 
NOTE: DATA STEP view saved on file EMWS1.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.23 seconds
      cpu time            0.18 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.23 seconds
      cpu time            0.18 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
164762     quit;
164763     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
164764     filename emflow "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring NEURAL_VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
164765     *------------------------------------------------------------*;
164766     * MdlComp: Scoring NEURAL_VALIDATE data;
164767     *------------------------------------------------------------*;
164768     data EMWS1.MdlComp_VALIDATE
164769     / view=EMWS1.MdlComp_VALIDATE
164770     ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp_VALIDATE / view=EMWS1.MdlComp_VALIDATE ;
164771     set EMWS1.Neural_VALIDATE
164772     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_VALIDATE ;
164773     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
164774    +if (P_SalePrice ge 81614.3947762909) then do;
MPRINT(EM_DIAGRAM):   if (P_SalePrice ge 81614.3947762909) then do;
164775    +b_SalePrice = 1;
MPRINT(EM_DIAGRAM):   b_SalePrice = 1;
164776    +end;
MPRINT(EM_DIAGRAM):   end;
164777    +else
164778    +if (P_SalePrice ge 81075.545866676) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 81075.545866676) then do;
164779    +b_SalePrice = 2;
MPRINT(EM_DIAGRAM):   b_SalePrice = 2;
164780    +end;
MPRINT(EM_DIAGRAM):   end;
164781    +else
164782    +if (P_SalePrice ge 79319.0086425757) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 79319.0086425757) then do;
164783    +b_SalePrice = 3;
MPRINT(EM_DIAGRAM):   b_SalePrice = 3;
164784    +end;
MPRINT(EM_DIAGRAM):   end;
164785    +else
164786    +if (P_SalePrice ge 78521.7370272021) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 78521.7370272021) then do;
164787    +b_SalePrice = 4;
MPRINT(EM_DIAGRAM):   b_SalePrice = 4;
164788    +end;
MPRINT(EM_DIAGRAM):   end;
164789    +else
164790    +if (P_SalePrice ge 76740.3248581813) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 76740.3248581813) then do;
164791    +b_SalePrice = 5;
MPRINT(EM_DIAGRAM):   b_SalePrice = 5;
164792    +end;
MPRINT(EM_DIAGRAM):   end;
164793    +else
164794    +if (P_SalePrice ge 76693.3879846464) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 76693.3879846464) then do;
164795    +b_SalePrice = 6;
MPRINT(EM_DIAGRAM):   b_SalePrice = 6;
164796    +end;
MPRINT(EM_DIAGRAM):   end;
164797    +else
164798    +if (P_SalePrice ge 76505.642545364) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 76505.642545364) then do;
164799    +b_SalePrice = 7;
MPRINT(EM_DIAGRAM):   b_SalePrice = 7;
164800    +end;
MPRINT(EM_DIAGRAM):   end;
164801    +else
164802    +if (P_SalePrice ge 76493.4594951767) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 76493.4594951767) then do;
164803    +b_SalePrice = 8;
MPRINT(EM_DIAGRAM):   b_SalePrice = 8;
164804    +end;
MPRINT(EM_DIAGRAM):   end;
164805    +else
164806    +if (P_SalePrice ge 76473.530527708) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 76473.530527708) then do;
164807    +b_SalePrice = 9;
MPRINT(EM_DIAGRAM):   b_SalePrice = 9;
164808    +end;
MPRINT(EM_DIAGRAM):   end;
164809    +else
164810    +if (P_SalePrice ge 74492.8609321893) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 74492.8609321893) then do;
164811    +b_SalePrice = 10;
MPRINT(EM_DIAGRAM):   b_SalePrice = 10;
164812    +end;
MPRINT(EM_DIAGRAM):   end;
164813    +else
164814    +if (P_SalePrice ge 74385.5161934523) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 74385.5161934523) then do;
164815    +b_SalePrice = 11;
MPRINT(EM_DIAGRAM):   b_SalePrice = 11;
164816    +end;
MPRINT(EM_DIAGRAM):   end;
164817    +else
164818    +if (P_SalePrice ge 74239.7769382325) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 74239.7769382325) then do;
164819    +b_SalePrice = 12;
MPRINT(EM_DIAGRAM):   b_SalePrice = 12;
164820    +end;
MPRINT(EM_DIAGRAM):   end;
164821    +else
164822    +if (P_SalePrice ge 73331.9494319469) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 73331.9494319469) then do;
164823    +b_SalePrice = 13;
MPRINT(EM_DIAGRAM):   b_SalePrice = 13;
164824    +end;
MPRINT(EM_DIAGRAM):   end;
164825    +else
164826    +if (P_SalePrice ge 72162.3437993688) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 72162.3437993688) then do;
164827    +b_SalePrice = 14;
MPRINT(EM_DIAGRAM):   b_SalePrice = 14;
164828    +end;
MPRINT(EM_DIAGRAM):   end;
164829    +else
164830    +if (P_SalePrice ge 72131.4189170731) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 72131.4189170731) then do;
164831    +b_SalePrice = 15;
MPRINT(EM_DIAGRAM):   b_SalePrice = 15;
164832    +end;
MPRINT(EM_DIAGRAM):   end;
164833    +else
164834    +if (P_SalePrice ge 71626.774471511) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 71626.774471511) then do;
164835    +b_SalePrice = 16;
MPRINT(EM_DIAGRAM):   b_SalePrice = 16;
164836    +end;
MPRINT(EM_DIAGRAM):   end;
164837    +else
164838    +if (P_SalePrice ge 69393.1061130267) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 69393.1061130267) then do;
164839    +b_SalePrice = 17;
MPRINT(EM_DIAGRAM):   b_SalePrice = 17;
164840    +end;
MPRINT(EM_DIAGRAM):   end;
164841    +else
164842    +if (P_SalePrice ge 68750.1421138033) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 68750.1421138033) then do;
164843    +b_SalePrice = 18;
MPRINT(EM_DIAGRAM):   b_SalePrice = 18;
164844    +end;
MPRINT(EM_DIAGRAM):   end;
164845    +else
164846    +if (P_SalePrice ge 68743.6989474739) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 68743.6989474739) then do;
164847    +b_SalePrice = 19;
MPRINT(EM_DIAGRAM):   b_SalePrice = 19;
164848    +end;
MPRINT(EM_DIAGRAM):   end;
164849    +else
164850    +do;
MPRINT(EM_DIAGRAM):   else do;
164851    +b_SalePrice = 20;
MPRINT(EM_DIAGRAM):   b_SalePrice = 20;
164852    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
164853     run;
 
NOTE: DATA STEP view saved on file EMWS1.MDLCOMP_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL_VALIDATE.VIEW used (Total process time):
      real time           0.23 seconds
      cpu time            0.17 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.23 seconds
      cpu time            0.17 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
164854     quit;
164855     filename emflow;
